capital = 202 #Kiev

oob = "UKR"

set_research_slots = 3

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	gw_artillery = 1
	gwtank = 1
	early_fighter = 1
	early_bomber = 1
}

set_politics = {
	ruling_party = authoritarian_democracy
	last_election = "1932.11.8"
	election_frequency = 0
	elections_allowed = no
}
set_popularities = {
	insurrectionary_anarchism = 0
	revolutionary_autocracy = 0
	proletarian_dictatorship = 0
	libertarian_socialism = 14
	social_democracy = 17
	progressive_liberalism = 16
	market_libertarianism = 2
	national_conservatism = 14
	far_right_authoritarianism = 0
	authoritarian_democracy = 20
	autocratic_despotism = 13
	fascism = 4
}
